Description,Target,Expression
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV2_L_TIME')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV2_H_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV2_M_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV2_L_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
#,,
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_H_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_M_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_L_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_H_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_M_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_L_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_H_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_M_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_pm,"skim_dict.lookup(df['origin'], escortloc, ('PM_HOV3_L_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
#,,
shared2DistParkEscortLocation,shared2DistParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_H_DIST')) if parkEscortLocationMgra > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_M_DIST')) if parkEscortLocationMgra > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_L_DIST')) if parkEscortLocationMgra > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_H_TIME')) if parkEscortLocationMgra > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_M_TIME')) if parkEscortLocationMgra > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_L_TIME')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_H_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_M_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV2_L_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
# ,,
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_H_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_M_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_L_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_H_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_M_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_L_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_H_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_M_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_ev,"skim_dict.lookup(df['origin'], escortloc, ('EV_HOV3_L_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
# ,,
shared2DistParkEscortLocation,shared2DistParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_H_DIST')) if parkEscortLocationMgra > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_M_DIST')) if parkEscortLocationMgra > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_L_DIST')) if parkEscortLocationMgra > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_H_TIME')) if parkEscortLocationMgra > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_M_TIME')) if parkEscortLocationMgra > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_L_TIME')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_H_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_M_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV2_L_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
# ,,
shared3DistParkEscortLocation,shared3DistParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_H_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_M_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3DistParkEscortLocation,shared3DistParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_L_DIST')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_H_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_M_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TimeParkEscortLocation,shared3TimeParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_L_TIME')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_hi_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_H_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_med_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_M_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
shared3TollParkEscortLocation,shared3TollParkEscortLocation_low_ea,"skim_dict.lookup(df['origin'], escortloc, ('EA_HOV3_L_TOLLCOST')) if parkEscortLocationMgra > 0 else 0"
,parkEscortLocationShared2IVT,ea*(vot1*shared2TimeParkEscortLocation_low_ea + vot2*shared2TimeParkEscortLocation_med_ea + vot3*shared2TimeParkEscortLocation_hi_ea) +  am*(vot1*shared2TimeParkEscortLocation_low_am + vot2*shared2TimeParkEscortLocation_med_am + vot3*shared2TimeParkEscortLocation_hi_am) + md*(vot1*shared2TimeParkEscortLocation_low_md + vot2*shared2TimeParkEscortLocation_med_md + vot3*shared2TimeParkEscortLocation_hi_md) + pm*(vot1*shared2TimeParkEscortLocation_low_pm + vot2*shared2TimeParkEscortLocation_med_pm + vot3*shared2TimeParkEscortLocation_hi_pm) + ev*(vot1*shared2TimeParkEscortLocation_low_ev + vot2*shared2TimeParkEscortLocation_med_ev + vot3*shared2TimeParkEscortLocation_hi_ev) 
,parkEscortLocationShared2Dist,ea*(vot1*shared2DistParkEscortLocation_low_ea + vot2*shared2DistParkEscortLocation_med_ea + vot3*shared2DistParkEscortLocation_hi_ea) + am*(vot1*shared2DistParkEscortLocation_low_am + vot2*shared2DistParkEscortLocation_med_am + vot3*shared2DistParkEscortLocation_hi_am) + md*(vot1*shared2DistParkEscortLocation_low_md + vot2*shared2DistParkEscortLocation_med_md + vot3*shared2DistParkEscortLocation_hi_md) + pm*(vot1*shared2DistParkEscortLocation_low_pm + vot2*shared2DistParkEscortLocation_med_pm + vot3*shared2DistParkEscortLocation_hi_pm) + ev*(vot1*shared2DistParkEscortLocation_low_ev + vot2*shared2DistParkEscortLocation_med_ev + vot3*shared2DistParkEscortLocation_hi_ev) 
,parkEscortLocationShared2Toll,ea*(vot1*shared2TollParkEscortLocation_low_ea + vot2*shared2TollParkEscortLocation_med_ea + vot3*shared2TollParkEscortLocation_hi_ea) + am*(vot1*shared2TollParkEscortLocation_low_am + vot2*shared2TollParkEscortLocation_med_am + vot3*shared2TollParkEscortLocation_hi_am) + md*(vot1*shared2TollParkEscortLocation_low_md + vot2*shared2TollParkEscortLocation_med_md + vot3*shared2TollParkEscortLocation_hi_md) + pm*(vot1*shared2TollParkEscortLocation_low_pm + vot2*shared2TollParkEscortLocation_med_pm + vot3*shared2TollParkEscortLocation_hi_pm) + ev*(vot1*shared2TollParkEscortLocation_low_ev + vot2*shared2TollParkEscortLocation_med_ev + vot3*shared2TollParkEscortLocation_hi_ev) 
,parkEscortLocationShared3IVT,ea*(vot1*shared3TimeParkEscortLocation_low_ea + vot2*shared3TimeParkEscortLocation_med_ea + vot3*shared3TimeParkEscortLocation_hi_ea) +  am*(vot1*shared3TimeParkEscortLocation_low_am + vot2*shared3TimeParkEscortLocation_med_am + vot3*shared3TimeParkEscortLocation_hi_am) + md*(vot1*shared3TimeParkEscortLocation_low_md + vot2*shared3TimeParkEscortLocation_med_md + vot3*shared3TimeParkEscortLocation_hi_md) + pm*(vot1*shared3TimeParkEscortLocation_low_pm + vot2*shared3TimeParkEscortLocation_med_pm + vot3*shared3TimeParkEscortLocation_hi_pm) + ev*(vot1*shared3TimeParkEscortLocation_low_ev + vot2*shared3TimeParkEscortLocation_med_ev + vot3*shared3TimeParkEscortLocation_hi_ev) 
,parkEscortLocationShared3Dist,ea*(vot1*shared3DistParkEscortLocation_low_ea + vot2*shared3DistParkEscortLocation_med_ea + vot3*shared3DistParkEscortLocation_hi_ea) + am*(vot1*shared3DistParkEscortLocation_low_am + vot2*shared3DistParkEscortLocation_med_am + vot3*shared3DistParkEscortLocation_hi_am) + md*(vot1*shared3DistParkEscortLocation_low_md + vot2*shared3DistParkEscortLocation_med_md + vot3*shared3DistParkEscortLocation_hi_md) + pm*(vot1*shared3DistParkEscortLocation_low_pm + vot2*shared3DistParkEscortLocation_med_pm + vot3*shared3DistParkEscortLocation_hi_pm) + ev*(vot1*shared3DistParkEscortLocation_low_ev + vot2*shared3DistParkEscortLocation_med_ev + vot3*shared3DistParkEscortLocation_hi_ev) 
,parkEscortLocationShared3Toll,ea*(vot1*shared3TollParkEscortLocation_low_ea + vot2*shared3TollParkEscortLocation_med_ea + vot3*shared3TollParkEscortLocation_hi_ea) + am*(vot1*shared3TollParkEscortLocation_low_am + vot2*shared3TollParkEscortLocation_med_am + vot3*shared3TollParkEscortLocation_hi_am) + md*(vot1*shared3TollParkEscortLocation_low_md + vot2*shared3TollParkEscortLocation_med_md + vot3*shared3TollParkEscortLocation_hi_md) + pm*(vot1*shared3TollParkEscortLocation_low_pm + vot2*shared3TollParkEscortLocation_med_pm + vot3*shared3TollParkEscortLocation_hi_pm) + ev*(vot1*shared3TollParkEscortLocation_low_ev + vot2*shared3TollParkEscortLocation_med_ev + vot3*shared3TollParkEscortLocation_hi_ev) 
# use party size,,
,party1,df.size ==1
,party2,df.size == 2
,party3,df.size >=3
,partySizeParkLocation1AutoIVT,party1*parkLocation1DriveAloneIVT + party2*parkLocation1Shared2IVT + party3*parkLocation1Shared3IVT
,partySizeParkLocation2AutoIVT,party1*parkLocation2DriveAloneIVT + party2*parkLocation2Shared2IVT + party3*parkLocation2Shared3IVT
,partySizeParkLocation3AutoIVT,party1*parkLocation3DriveAloneIVT + party2*parkLocation3Shared2IVT + party3*parkLocation3Shared3IVT
,partySizeParkLocation4AutoIVT,party1*parkLocation4DriveAloneIVT + party2*parkLocation4Shared2IVT + party3*parkLocation4Shared3IVT
,partySizeParkLocation5AutoIVT,party1*parkLocation5DriveAloneIVT + party2*parkLocation5Shared2IVT + party3*parkLocation5Shared3IVT
,partySizeParkLocation1AutoDist,party1*parkLocation1DriveAloneDist + party2*parkLocation1Shared2Dist + party3*parkLocation1Shared3Dist
,partySizeParkLocation2AutoDist,party1*parkLocation2DriveAloneDist + party2*parkLocation2Shared2Dist + party3*parkLocation2Shared3Dist
,partySizeParkLocation3AutoDist,party1*parkLocation3DriveAloneDist + party2*parkLocation3Shared2Dist + party3*parkLocation3Shared3Dist
,partySizeParkLocation4AutoDist,party1*parkLocation4DriveAloneDist + party2*parkLocation4Shared2Dist + party3*parkLocation4Shared3Dist
,partySizeParkLocation5AutoDist,party1*parkLocation5DriveAloneDist + party2*parkLocation5Shared2Dist + party3*parkLocation5Shared3Dist
,partySizeParkLocation1AutoToll,party1*parkLocation1DriveAloneToll + party2*parkLocation1Shared2Toll + party3*parkLocation1Shared3Toll
,partySizeParkLocation2AutoToll,party1*parkLocation2DriveAloneToll + party2*parkLocation2Shared2Toll + party3*parkLocation2Shared3Toll
,partySizeParkLocation3AutoToll,party1*parkLocation3DriveAloneToll + party2*parkLocation3Shared2Toll + party3*parkLocation3Shared3Toll
,partySizeParkLocation4AutoToll,party1*parkLocation4DriveAloneToll + party2*parkLocation4Shared2Toll + party3*parkLocation4Shared3Toll
,partySizeParkLocation5AutoToll,party1*parkLocation5DriveAloneToll + party2*parkLocation5Shared2Toll + party3*parkLocation5Shared3Toll
,partySizeCurbLocation1AutoIVT,party1*curbLocation1Shared2IVT + party2*curbLocation1Shared3IVT + party3*curbLocation1Shared3IVT
,partySizeCurbLocation2AutoIVT,party1*curbLocation2Shared2IVT + party2*curbLocation2Shared3IVT + party3*curbLocation2Shared3IVT
,partySizeCurbLocation3AutoIVT,party1*curbLocation3Shared2IVT + party2*curbLocation3Shared3IVT + party3*curbLocation3Shared3IVT
,partySizeCurbLocation4AutoIVT,party1*curbLocation4Shared2IVT + party2*curbLocation4Shared3IVT + party3*curbLocation4Shared3IVT
,partySizeCurbLocation5AutoIVT,party1*curbLocation5Shared2IVT + party2*curbLocation5Shared3IVT + party3*curbLocation5Shared3IVT
,partySizeCurbLocation1AutoDist,party1*curbLocation1Shared2Dist + party2*curbLocation1Shared3Dist + party3*curbLocation1Shared3Dist
,partySizeCurbLocation2AutoDist,party1*curbLocation2Shared2Dist + party2*curbLocation2Shared3Dist + party3*curbLocation2Shared3Dist
,partySizeCurbLocation3AutoDist,party1*curbLocation3Shared2Dist + party2*curbLocation3Shared3Dist + party3*curbLocation3Shared3Dist
,partySizeCurbLocation4AutoDist,party1*curbLocation4Shared2Dist + party2*curbLocation4Shared3Dist + party3*curbLocation4Shared3Dist
,partySizeCurbLocation5AutoDist,party1*curbLocation5Shared2Dist + party2*curbLocation5Shared3Dist + party3*curbLocation5Shared3Dist
,partySizeCurbLocation1AutoToll,party1*curbLocation1Shared2Toll + party2*curbLocation1Shared3Toll + party3*curbLocation1Shared3Toll
,partySizeCurbLocation2AutoToll,party1*curbLocation2Shared2Toll + party2*curbLocation2Shared3Toll + party3*curbLocation2Shared3Toll
,partySizeCurbLocation3AutoToll,party1*curbLocation3Shared2Toll + party2*curbLocation3Shared3Toll + party3*curbLocation3Shared3Toll
,partySizeCurbLocation4AutoToll,party1*curbLocation4Shared2Toll + party2*curbLocation4Shared3Toll + party3*curbLocation4Shared3Toll
,partySizeCurbLocation5AutoToll,party1*curbLocation5Shared2Toll + party2*curbLocation5Shared3Toll + party3*curbLocation5Shared3Toll
,partySizeRentalLocationAutoIVT,party1*rentalLocationDriveAloneIVT + party2*rentalLocationShared2IVT + party3*rentalLocationShared3IVT
,partySizeRentalLocationAutoDist,party1*rentalLocationDriveAloneDist + party2*rentalLocationShared2Dist + party3*rentalLocationShared3Dist
,partySizeRentalLocationAutoToll,party1*rentalLocationDriveAloneToll + party2*rentalLocationShared2Toll + party3*rentalLocationShared3Toll
,partySizeRideHailLocation1AutoIVT,party1*ridehailLocation1Shared2IVT + party2*ridehailLocation1Shared3IVT + party3*ridehailLocation1Shared3IVT
,partySizeRideHailLocation2AutoIVT,party1*ridehailLocation2Shared2IVT + party2*ridehailLocation2Shared3IVT + party3*ridehailLocation2Shared3IVT
,partySizeRideHailLocation1AutoDist,party1*ridehailLocation1Shared2Dist + party2*ridehailLocation1Shared3Dist + party3*ridehailLocation1Shared3Dist
,partySizeRideHailLocation2AutoDist,party1*ridehailLocation2Shared2Dist + party2*ridehailLocation2Shared3Dist + party3*ridehailLocation2Shared3Dist
,partySizeRideHailLocation1AutoToll,party1*ridehailLocation1Shared2Toll + party2*ridehailLocation1Shared3Toll + party3*ridehailLocation1Shared3Toll
,partySizeRideHailLocation2AutoToll,party1*ridehailLocation2Shared2Toll + party2*ridehailLocation2Shared3Toll + party3*ridehailLocation2Shared3Toll
,parkLocation1Cost,parkLocation1CostDay*df.nights
,parkLocation2Cost,parkLocation2CostDay*df.nights
,parkLocation3Cost,parkLocation3CostDay*df.nights
,parkLocation4Cost,parkLocation4CostDay*df.nights
,parkLocation5Cost,parkLocation5CostDay*df.nights
,walk_local_available,(odt_skims['WALK_LOC_TOTALIVTT']>0)
,walk_premium_available,(odt_skims['WALK_PRM_TOTALIVTT']>0)
,walk_mix_available,(odt_skims['WALK_MIX_TOTALIVTT']>0)
,knr_local_available,(odt_skims['KNROUT_LOC_TOTALIVTT']>0)
,knr_local_available_inbound,(odt_skims['KNRIN_LOC_TOTALIVTT']>0)
,knr_premium_available,(odt_skims['KNROUT_PRM_TOTALIVTT']>0)
,knr_premium_available_inbound,(odt_skims['KNRIN_PRM_TOTALIVTT']>0)
,knr_mix_available,(odt_skims['KNROUT_MIX_TOTALIVTT']>0)
,knr_mix_available_inbound,(odt_skims['KNRIN_MIX_TOTALIVTT']>0)
,tnc_local_available,(odt_skims['TNCOUT_LOC_TOTALIVTT']>0)
,tnc_local_available_inbound,(odt_skims['TNCIN_LOC_TOTALIVTT']>0)
,tnc_premium_available,(odt_skims['TNCOUT_PRM_TOTALIVTT']>0)
,tnc_premium_available_inbound,(odt_skims['TNCIN_PRM_TOTALIVTT']>0)
,tnc_mix_available,(odt_skims['TNCOUT_MIX_TOTALIVTT']>0)
,tnc_mix_available_inbound,(odt_skims['TNCIN_MIX_TOTALIVTT']>0)
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistShuttleVanLocation,shared2DistShuttleVanLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared2DistHotelCourtesyLocation,shared2DistHotelCourtesyLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeShuttleVanLocation,shared2TimeShuttleVanLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TimeHotelCourtesyLocation,shared2TimeHotelCourtesyLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollShuttleVanLocation,shared2TollShuttleVanLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV2_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_M_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
shared2TollHotelCourtesyLocation,shared2TollHotelCourtesyLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV2_L_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
# ,,
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_H_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_M_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistShuttleVanLocation,shared3DistShuttleVanLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_L_DIST')) if shuttleloc1.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_H_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_M_DIST')) if shuttleloc2.any() > 0 else 0"
shared3DistHotelCourtesyLocation,shared3DistHotelCourtesyLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_L_DIST')) if shuttleloc2.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_H_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_M_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeShuttleVanLocation,shared3TimeShuttleVanLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_L_TIME')) if shuttleloc1.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_H_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_M_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TimeHotelCourtesyLocation,shared3TimeHotelCourtesyLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_L_TIME')) if shuttleloc2.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_med_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_M_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollShuttleVanLocation,shared3TollShuttleVanLocation_low_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_L_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollShuttleVanLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc1, ('MD_HOV3_H_TOLLCOST')) if shuttleloc1.any() > 0 else 0"
shared3TollHotelCourtesyLocation,shared3TollHotelCourtesyLocation_hi_md,"skim_dict.lookup(df['origin'], shuttleloc2, ('MD_HOV3_H_TOLLCOST')) if shuttleloc2.any() > 0 else 0"
